itemID|demandPrediction
9374|1
9375|1
9376|3
9377|2
9380|3
9383|2
9386|6
9387|2
9388|2
9389|3
9391|3
9392|2
9393|2
9394|2
9395|2
9397|2
9398|2
9400|2
9401|2
9402|2
9403|2
9404|2
9405|2
9406|2
9407|2
9408|2
9409|2
9410|2
9411|3
9412|2
9413|1
9414|1
9415|1
9417|1
9418|1
9419|2
9421|2
9423|2
9429|2
9431|2
9432|2
9436|2
9438|2
9439|2
9441|2
9442|2
9445|2
9447|2
9448|2
9449|2
9450|3
9452|2
9455|2
9456|2
9459|3
9460|3
9461|3
9462|3
9463|4
9465|4
9466|4
9467|4
9468|4
9469|4
9470|4
9471|3
9472|1
9473|4
9474|7
9475|0
9477|1
9482|1
9483|0
9487|0
9489|1
9491|8
9492|0
9493|0
9495|0
9498|0
9499|0
9500|10
9501|4
9502|1
9505|3
9506|3
9507|3
9509|2
9513|2
9514|3
9515|3
9517|2
9520|1
9521|1
9522|1
9523|1
9524|1
9527|1
9528|1
9529|1
9532|1
9535|3
9536|1
9537|3
9539|2
9540|1
9541|1
9545|1
9551|1
9552|2
9554|2
9556|8
9558|2
9561|1
9569|1
9581|0
9582|0
9583|0
9585|1
9586|1
9589|1
9598|1
9602|3
9604|1
9607|1
9608|1
9609|0
9611|0
9612|0
9616|1
9618|1
9619|1
9620|1
9622|3
9624|3
9627|0
9628|0
9631|0
9632|6
9633|8
9634|3
9636|2
9637|3
9638|2
9641|3
9645|3
9648|3
9651|3
9654|2
9655|3
9656|2
9661|2
9662|2
9663|2
9664|2
9668|2
9669|2
9670|3
9671|1
9672|1
9674|2
9677|3
9679|3
9681|3
9682|3
9683|3
9685|4
9686|4
9688|3
9689|3
9690|3
9691|3
9692|19
9698|1
9707|1
9709|2
9714|3
9717|4
9718|4
9719|4
9721|4
9722|4
9723|4
9726|4
9727|1
9730|2
9731|1
9732|2
9733|2
9734|2
9735|8
9736|1
9737|1
9739|1
9740|4
9745|2
9746|2
9747|3
9748|2
9749|3
9750|2
9751|2
9757|2
9758|2
9759|2
9760|2
9761|2
9762|3
9763|2
9764|3
9765|4
9766|2
9767|2
9768|2
9779|1
9781|1
9783|17
9784|1
9785|1
9786|8
9787|1
9791|4
9792|4
9794|4
9796|30
9797|3
9803|3
9804|4
9805|3
9806|4
9807|3
9808|2
9809|2
9811|3
9812|3
9813|3
9814|3
9815|3
9816|4
9819|3
9821|3
9822|3
9825|3
9829|2
9830|2
9831|2
9832|1
9833|3
9834|4
9836|3
9839|2
9840|2
9841|3
9842|3
9844|5
9846|2
9847|3
9848|3
9849|3
9850|4
9851|6
9852|3
9853|4
9854|3
9856|3
9857|3
9858|4
9859|3
9860|5
9861|3
9863|3
9865|5
9866|4
9869|3
9870|4
9875|1
9876|3
9877|1
9881|2
9882|1
9883|1
9884|2
9885|2
9888|2
9889|4
9890|1
9898|3
9899|2
9900|3
9901|3
9902|1
9903|1
9904|1
9905|2
9906|1
9907|3
9908|1
9909|3
9910|1
9920|2
9921|2
9922|2
9923|2
9924|1
9925|2
9926|1
9927|1
9928|1
9929|2
9930|2
9931|2
9932|2
9933|1
9934|10
9935|2
9936|3
9938|1
9939|0
9941|1
9944|0
9945|0
9946|0
9948|1
9949|0
9951|1
9952|1
9956|1
9957|2
9958|2
9959|2
9960|2
9961|2
9962|2
9963|3
9964|2
9965|2
9966|2
9967|2
9968|2
9970|2
9971|2
9972|2
9973|2
9974|2
9975|2
9976|2
9977|2
9978|2
9979|2
9980|5
9981|1
9982|1
9984|1
9988|3
9990|4
9992|3
9994|2
9995|2
9997|7
9998|6
9999|3
10000|2
10007|20
10010|13
10012|1
10013|3
10014|3
10016|2
10017|3
10019|2
10020|2
10023|2
10028|1
10029|1
10030|4
10035|18
10038|4
10039|3
10040|5
10041|4
10042|4
10043|17
10044|4
10050|5
10054|3
10055|4
10058|3
10060|1
10061|1
10064|1
10065|5
10066|4
10067|5
10068|6
10069|6
10070|3
10071|3
10072|3
10073|3
10074|4
10077|3
10079|2
10080|3
10083|3
10084|2
10085|15
10086|3
10087|3
10088|3
10089|3
10090|2
10091|2
10092|5
10093|2
10097|1
10098|1
10099|1
10100|2
10101|2
10106|1
10110|2
10111|2
10112|5
10113|5
10114|5
10115|4
10116|3
10117|3
10118|3
10119|6
10120|4
10121|3
10122|3
10123|3
10124|2
10125|4
10126|2
10127|2
10128|2
10129|2
10130|2
10131|2
10132|4
10133|3
10134|2
10135|3
10136|2
10137|2
10138|2
10139|3
10140|2
10141|4
10142|2
10143|2
10144|2
10145|3
10148|1
10151|0
10152|1
10154|0
10155|1
10156|0
10157|13
10158|1
10161|0
10162|0
10163|0
10164|0
10166|1
10168|1
10171|0
10172|1
10173|4
10175|5
10176|5
10178|3
10179|3
10196|0
10198|1
10199|1
10200|3
10201|3
10203|1
10207|2
10208|13
10209|2
10210|1
10213|1
10214|1
10217|1
10218|1
10220|1
10222|1
10223|1
10224|1
10225|1
10226|1
10227|2
10231|2
10232|1
10233|1
10234|1
10235|4
10236|2
10237|2
10238|4
10239|1
10240|1
10241|2
10243|2
10246|1
10248|1
10249|1
10251|2
10252|1
10253|1
10256|2
10259|4
10260|5
10261|2
10262|2
10263|2
10264|1
10265|11
10266|1
10267|12
10269|1
10273|1
10278|1
10280|1
10282|1
10284|2
10285|2
10286|1
10288|1
10289|2
10290|2
10291|1
10292|1
10293|11
10295|1
10297|3
10299|13
10301|4
10302|4
10307|1
10309|1
10310|2
10311|15
10320|21
10321|19
10322|10
10323|17
10324|15
10326|18
10327|18
10328|18
10329|18
10330|18
10331|18
10332|21
10333|18
10334|23
10335|18
10336|21
10337|18
10338|16
10339|18
10340|16
10341|16
10342|18
10343|16
10344|18
10345|16
10346|18
10347|20
10348|16
10349|18
10350|3
10351|5
10354|1
10355|1
10356|2
10370|3
10371|2
10372|2
10373|17
10374|16
10375|11
10376|15
10377|11
10378|12
10379|16
10380|11
10381|12
10382|11
10383|0
10384|0
10385|3
10386|3
10387|3
10388|6
10390|3
10391|4
10392|34
10393|6
10395|3
10409|11
10412|10
10413|2
10423|14
10424|14
10425|19
10426|17
10427|17
10428|19
10429|19
10430|16
10431|3
10432|14
10433|16
10434|13
10435|17
10436|19
10437|13
10438|17
10439|14
10440|17
10441|1
10442|1
10443|1
10449|2
10450|2
