itemID,WeekGroup,count,Is_month_end,Is_month_start,Is_quarter_end,Is_quarter_start,count_diff1,count_diff2,count_diff3,count_diff4,count_diff5,count_diff6,count_diff7,count_diff8,count_diff9,simulationPrice,brand,manufacturer,customerRating,category1,category2,category3,recommendedRetailPrice,cluster
8271,9,0.0014498757249378623,0,0,0,0,0.002071251035625518,0.0014498757249378623,0.0016570008285004142,0.11992543496271747,0.0014498757249378623,0.0016570008285004142,0.0004142502071251035,0.0004142502071251035,0.0012427506213753105,7.21,0,121,0.0,4,38,7,8.63,4.0
8272,10,0.0006213753106876553,1,1,0,0,0.002899751449875725,0.0024855012427506215,0.09196354598177299,0.0024855012427506215,0.08388566694283348,0.13773819386909694,0.0006213753106876553,0.0006213753106876553,0.0022783761391880694,14.99,0,121,4.33,4,38,7,10.59,5.0
8276,9,0.0016570008285004142,0,0,0,0,0.0012427506213753105,0.0010356255178127587,0.00020712510356255177,0.03811101905550953,0.0006213753106876553,0.0004142502071251035,0.0,0.012220381110190555,0.0010356255178127587,20.76,116,121,2.33,4,38,7,16.51,4.0
8276,10,0.11806130903065451,1,1,0,0,0.0016570008285004142,0.0012427506213753105,0.0010356255178127587,0.00020712510356255177,0.03811101905550953,0.0006213753106876553,0.0004142502071251035,0.0,0.012220381110190555,20.76,116,121,2.33,4,38,7,16.51,4.0
8277,9,0.0004142502071251035,0,0,0,0,0.06545153272576636,0.00020712510356255177,0.00020712510356255177,0.0468102734051367,0.00020712510356255177,0.0008285004142502071,0.0006213753106876553,0.0,0.00020712510356255177,3.39,0,213,5.0,4,39,7,8.9,4.0
8277,10,0.00020712510356255177,1,1,0,0,0.0004142502071251035,0.06545153272576636,0.00020712510356255177,0.00020712510356255177,0.0468102734051367,0.00020712510356255177,0.0008285004142502071,0.0006213753106876553,0.0,3.39,0,213,5.0,4,39,7,8.9,4.0
8278,10,0.0008285004142502071,1,1,0,0,0.0010356255178127587,0.0010356255178127587,0.0008285004142502071,0.0008285004142502071,0.06710853355426677,0.0008285004142502071,0.0006213753106876553,0.0014498757249378623,0.08450704225352113,3.28,0,213,5.0,4,39,7,5.38,4.0
8292,9,0.1224109362054681,0,0,0,0,0.24171499585749792,0.004349627174813587,0.0022783761391880694,0.005385252692626346,0.1391880695940348,0.002899751449875725,0.2814830157415078,0.001864125932062966,0.0031068765534382767,39.29,129,80,2.5,4,42,7,53.31,5.0
8292,10,0.003935376967688484,1,1,0,0,0.1224109362054681,0.24171499585749792,0.004349627174813587,0.0022783761391880694,0.005385252692626346,0.1391880695940348,0.002899751449875725,0.2814830157415078,0.001864125932062966,39.29,129,80,2.5,4,42,7,53.31,5.0
8293,9,0.0004142502071251035,0,0,0,0,0.06379453189726594,0.002071251035625518,0.0010356255178127587,0.0037282518641259324,0.1284175642087821,0.0012427506213753105,0.12054681027340514,0.0006213753106876553,0.0004142502071251035,93.68,129,80,2.0,4,42,7,32.56,4.0
8322,10,0.00020712510356255177,1,1,0,0,0.0,0.032932891466445735,0.0004142502071251035,0.0006213753106876553,0.0,0.0,0.007663628831814416,0.0004142502071251035,0.07104391052195526,25.54,132,202,0.0,4,39,7,15.35,4.0
8323,10,0.00020712510356255177,1,1,0,0,0.00020712510356255177,0.026719138359569176,0.0,0.0,0.0,0.0,0.014498757249378625,0.0010356255178127587,0.06648715824357912,8.97,132,202,0.0,4,39,7,10.83,2.0
8717,10,0.0,1,1,0,0,0.002071251035625518,0.0004142502071251035,0.0008285004142502071,0.0012427506213753105,0.002692626346313173,0.00020712510356255177,0.0010356255178127587,0.0,0.0014498757249378623,5.69,180,128,5.0,8,45,8,11.29,2.0
8732,9,0.009527754763877381,0,0,0,0,0.0010356255178127587,0.00020712510356255177,0.0031068765534382767,0.0,0.0004142502071251035,0.004556752278376139,0.002692626346313173,0.001864125932062966,0.0010356255178127587,3.14,0,229,3.5,8,45,8,10.75,4.0
8732,10,0.0004142502071251035,1,1,0,0,0.009527754763877381,0.0010356255178127587,0.00020712510356255177,0.0031068765534382767,0.0,0.0004142502071251035,0.004556752278376139,0.002692626346313173,0.001864125932062966,3.14,0,229,3.5,8,45,8,10.75,4.0
8867,9,0.0016570008285004142,0,0,0,0,0.0,0.0006213753106876553,0.0,0.00020712510356255177,0.0004142502071251035,0.0010356255178127587,0.0006213753106876553,0.0010356255178127587,0.0,2.6,0,23,0.0,8,51,8,6.4,4.0
8867,10,0.0010356255178127587,1,1,0,0,0.0016570008285004142,0.0,0.0006213753106876553,0.0,0.00020712510356255177,0.0004142502071251035,0.0010356255178127587,0.0006213753106876553,0.0010356255178127587,2.6,0,23,0.0,8,51,8,6.4,4.0
9109,9,0.0,0,0,0,0,0.0012427506213753105,0.00020712510356255177,0.021955260977630488,0.00020712510356255177,0.0004142502071251035,0.00020712510356255177,0.0,0.0006213753106876553,0.0,15.26,21,23,0.0,8,43,8,21.34,4.0
9196,9,0.00020712510356255177,0,0,0,0,0.0004142502071251035,0.04660314830157415,0.0004142502071251035,0.00020712510356255177,0.0,0.0004142502071251035,0.00020712510356255177,0.00020712510356255177,0.0,11.82,182,227,4.0,8,44,8,19.94,4.0
9219,9,0.0,0,0,0,0,0.0006213753106876553,0.00020712510356255177,0.00020712510356255177,0.0,0.00020712510356255177,0.00020712510356255177,0.00020712510356255177,0.00020712510356255177,0.00020712510356255177,70.7,222,242,0.0,8,43,8,82.73,4.0
9219,10,0.0,1,1,0,0,0.0,0.0006213753106876553,0.00020712510356255177,0.00020712510356255177,0.0,0.00020712510356255177,0.00020712510356255177,0.00020712510356255177,0.00020712510356255177,70.7,222,242,0.0,8,43,8,82.73,4.0
9232,9,0.010149130074565037,0,0,0,0,0.00020712510356255177,0.0,0.00020712510356255177,0.0,0.00020712510356255177,0.00020712510356255177,0.0,0.0022783761391880694,0.0024855012427506215,19.67,21,23,5.0,8,43,8,24.4,4.0
9232,10,0.03065451532725766,1,1,0,0,0.010149130074565037,0.00020712510356255177,0.0,0.00020712510356255177,0.0,0.00020712510356255177,0.00020712510356255177,0.0,0.0022783761391880694,19.67,21,23,5.0,8,43,8,24.4,4.0
