itemID|demandPrediction
8722|0
8723|0
8724|0
8725|0
8726|0
8727|0
8728|2
8729|1
8730|4
8731|0
8732|15
8733|0
8734|0
8735|1
8736|0
8737|0
8738|12
8739|0
8741|0
8742|4
8743|0
8746|0
8747|12
8749|5
8750|1
8751|1
8752|0
8753|1
8754|3
8755|0
8756|0
8757|0
8758|0
8760|38
8761|0
8762|3
8763|0
8765|8
8766|1
8767|0
8768|3
8769|0
8770|5
8771|0
8772|1
8773|1
8774|3
8776|2
8777|0
8779|0
8780|2
8781|0
8782|0
8783|0
8784|0
8785|0
8786|6
8787|0
8788|4
8789|0
8790|1
8791|0
8792|10
8793|7
8798|1
8799|0
8800|0
8801|0
8803|1
8804|9
8805|4
8806|8
8807|1
8808|0
8809|0
8810|1
8811|4
8812|7
8815|3
8816|5
8817|2
8818|3
8819|3
8820|0
8821|0
8822|0
8823|2
8824|43
8825|0
8826|0
8828|0
8829|0
8830|0
8831|16
8832|6
8833|0
8836|0
8837|0
8838|0
8839|0
8840|0
8841|0
8842|0
8843|0
8844|0
8845|10
8846|1
8847|7
8848|1
8849|0
8851|0
8852|0
8853|39
8854|2
8855|2
8856|2
8857|0
8859|0
8861|0
8862|95
8863|1
8864|113
8865|0
8866|0
8867|6
8868|1
8869|0
8870|1
8871|2
8872|0
8873|0
8874|5
8875|0
8876|2
8877|0
8878|1
8879|0
8880|9
8881|0
8884|0
8885|0
8886|1
8887|0
8888|0
8889|0
8890|0
8891|1
8892|0
8893|1
8894|0
8895|0
8896|0
8897|1
8898|0
8899|0
8900|1
8901|0
8902|0
8906|0
8907|0
8908|14
8909|1
8910|2
8911|1
8912|2
8913|11
8914|8
8915|6
8916|0
8917|9
8918|9
8919|15
8920|0
8921|1
8922|12
8923|0
8925|1
8926|19
8927|0
8928|0
8929|10
8930|0
8931|1
8932|1
8933|0
8934|3
8935|0
8936|0
8937|0
8938|2
8939|6
8940|1
8941|0
8942|0
8943|0
8944|0
8945|0
8947|0
8948|0
8950|0
8951|0
8952|0
8954|0
8955|0
8956|0
8959|4
8960|0
8961|1
8962|0
8963|2
8964|0
8965|1
8966|9
8967|3
8968|4
8970|0
8971|0
8972|0
8973|0
8974|0
8975|0
8976|1
8977|3
8979|0
8981|0
8982|20
8983|8
8986|2
8987|0
8988|0
8989|5
8990|11
8991|1
8992|0
8993|9
8994|1
8995|0
8996|5
8997|0
8999|0
9000|0
9001|5
9002|0
9003|0
9004|0
9005|0
9006|1
9008|15
9009|0
9010|0
9011|1
9012|0
9013|1
9014|0
9015|25
9016|8
9017|1
9018|0
9019|0
9020|3
9021|5
9022|0
9023|0
9024|0
9025|0
9026|8
9031|1
9032|0
9033|0
9034|0
9035|0
9036|0
9037|11
9038|0
9039|0
9040|0
9041|24
9042|7
9043|0
9044|0
9045|0
9046|0
9048|7
9049|1
9050|0
9051|0
9052|0
9053|0
9054|0
9055|0
9056|0
9057|2
9059|0
9060|3
9061|23
9062|0
9063|2
9064|0
9065|8
9066|0
9067|0
9068|0
9069|6
9070|0
9071|0
9073|0
9074|4
9075|0
9076|0
9077|0
9078|0
9079|0
9080|0
9081|0
9082|0
9083|0
9084|0
9085|72
9087|0
9089|0
9090|0
9091|2
9092|1
9093|29
9094|15
9095|0
9096|2
9097|0
9098|0
9099|0
9100|0
9101|0
9102|0
9103|0
9104|0
9105|1
9106|2
9107|9
9108|2
9109|0
9110|0
9111|0
9112|0
9113|0
9115|0
9117|0
9118|0
9119|0
9120|0
9121|13
9122|8
9123|21
9124|3
9125|1
9126|1
9127|0
9128|0
9129|0
9130|0
9131|0
9132|0
9133|0
9134|10
9135|1
9136|2
9137|1
9138|17
9139|1
9140|1
9141|0
9142|3
9143|1
9144|0
9145|23
9146|0
9147|0
9148|0
9149|1
9150|2
9151|0
9153|13
9154|0
9155|0
9156|1
9157|0
9159|0
9160|0
9161|0
9162|0
9163|54
9164|3
9165|0
9166|1
9167|0
9168|0
9169|0
9170|0
9171|0
9172|9
9173|0
9174|0
9175|0
9176|0
9177|7
9178|0
9179|1
9180|0
9181|10
9182|2
9183|0
9184|0
9185|2
9186|11
9187|1
9188|0
9189|14
9190|15
9191|0
9192|47
9193|0
9194|0
9195|1
9196|4
9197|3
9198|0
9199|0
9200|2
9201|0
9202|0
9203|5
9204|5
9205|0
9206|0
9207|1
9208|0
9209|0
9210|8
9211|8
9212|0
9213|0
9214|0
9215|0
9216|0
9217|0
9218|0
9219|1
9220|13
9222|20
9223|30
9224|0
9225|3
9226|10
9227|10
9228|9
9229|0
9230|0
9231|2
9232|124
9233|0
9234|0
9235|16
9236|23
9237|0
9238|0
9239|2
9240|0
9241|0
9242|0
9243|1
9244|0
9245|1
9246|2
9247|10
9252|15
9253|73
9254|0
9255|0
9256|0
9257|0
9258|11
9259|2
9260|0
9261|1
9262|0
9263|0
9264|5
9265|0
9266|0
9267|1
9268|0
9269|2
9270|0
9271|2
9272|2
9273|2
9274|0
9275|1
9276|1
9277|0
9278|0
9279|0
9280|3
9281|2
9282|5
9283|0
9284|0
9285|0
9286|4
9287|0
9288|0
9289|0
9290|1
9291|0
9292|0
9293|0
9295|0
9296|0
9297|0
9298|8
9299|0
9300|2
9301|4
9302|8
9303|27
9304|0
9305|7
9306|0
9307|0
9308|0
9309|12
9310|0
9311|0
9312|0
9313|0
9314|21
9315|27
9316|0
9317|0
9318|0
9319|0
9320|0
9321|24
9322|24
9323|7
9324|6
9325|0
9326|0
9327|0
9328|10
9329|6
9330|4
9331|0
9332|1
9333|6
9334|7
9335|258
9336|8
9337|25
9338|28
9339|53
9340|5
9341|44
9342|1
9343|0
9344|0
9345|0
9346|0
9347|0
9348|0
9349|0
9350|0
9351|0
9352|0
9353|0
9354|37
9355|1
9356|0
9357|1
9358|0
9359|13
9360|0
9361|0
9362|0
9363|0
9364|1
9365|0
9366|0
9367|1
9368|2
9369|1
9374|7
9375|16
9376|1
9377|0
9378|1
9379|0
9381|0
9382|0
9383|0
9384|2
9385|0
9387|3
9388|0
9390|1
9392|0
9393|31
9394|0
9395|30
9396|0
9397|1
9398|0
9399|0
9400|7
9401|0
9402|0
9403|0
9404|0
9405|1
9406|1
9407|1
9408|0
9409|2
9410|0
9411|0
9412|1
9413|7
9414|11
9415|1
9416|0
9417|0
9418|10
9419|0
9421|0
9422|0
9423|9
9424|2
9425|0
9426|3
9427|0
9428|0
9429|6
9430|2
9431|0
9432|3
9433|0
9434|0
9435|3
9436|6
9437|0
9438|1
9440|4
9441|2
9442|0
9443|10
9444|1
9445|0
9446|0
9451|0
9452|17
9453|2
9454|0
9455|0
9456|0
9457|0
9458|1
9459|50
9460|10
9461|8
9463|20
9464|1
9465|0
9466|0
9467|0
9472|49
9473|0
9474|61
9475|0
9476|0
9477|0
9478|0
9479|0
9480|0
9481|0
9482|0
9483|9
9484|0
9485|6
9486|0
9487|15
9488|15
9489|0
9490|12
9492|1
9493|14
9494|23
9495|0
9496|0
9497|0
9498|26
9499|4
9500|71
9502|0
9503|9
9504|0
9505|34
9506|1
9507|0
9508|0
9509|19
9510|0
9511|8
9512|0
9513|0
9514|0
9516|0
9517|0
9518|0
9519|0
9520|8
9521|3
9522|4
9523|4
9524|7
9525|9
9526|0
9527|0
9528|0
9529|0
9530|0
9531|0
9532|0
9533|0
9534|0
9535|0
9536|0
9537|71
9538|0
9539|0
9540|0
9541|0
9542|0
9543|0
9544|0
9545|0
9546|0
9547|0
9548|0
9549|0
9550|0
9551|0
9552|0
9553|8
9554|1
9555|1
9556|9
9557|0
9559|0
9560|0
9561|0
9562|0
9563|0
9564|2
9565|0
9566|0
9567|0
9568|2
9569|0
9570|7
9571|1
9572|4
9573|3
9574|2
9575|0
9576|0
9577|3
9578|0
9579|10
9580|0
9581|19
9582|1
9583|6
9584|5
9585|3
9586|0
9587|4
9588|0
9589|1
9590|0
9591|0
9592|2
9593|1
9594|1
9595|0
9596|0
9597|0
9598|30
9599|0
9600|0
9601|0
9602|0
9603|0
9604|0
9605|3
9606|1
9607|0
9608|15
9609|0
9610|1
9611|1
9612|1
9613|0
9614|0
9615|0
9616|1
9617|0
9618|0
9619|1
9620|2
9621|0
9622|15
9623|0
9624|1
9625|0
9626|0
9627|4
9628|2
9629|0
9630|7
9631|9
9632|7
9633|18
9634|0
9636|3
9637|1
9638|7
9639|10
9640|7
9642|0
9643|2
9644|4
9645|0
9646|0
9647|0
9649|0
9650|0
9651|5
9652|0
9653|0
9654|2
9656|0
9657|0
9658|0
9659|0
9660|0
9661|1
9662|1
9663|2
9664|1
9665|0
9666|0
9667|0
9668|7
9669|7
9670|9
9671|8
9672|0
9673|0
9674|0
9675|0
9676|0
9677|2
9678|0
9679|6
9680|0
9681|4
9684|2
9685|31
9689|0
9690|0
9691|17
9693|0
9694|7
9695|0
9697|0
9698|0
9699|0
9700|0
9702|0
9703|0
9704|0
9705|0
9706|0
9707|7
9708|0
9709|3
9710|0
9711|1
9712|33
9713|107
9716|0
9717|70
9718|6
9719|34
9721|82
9722|82
9723|2
9724|34
9725|79
9727|2
9728|0
9729|0
9732|22
9735|22
9736|1
9737|2
9738|0
9739|0
9740|3
9741|0
9742|0
9743|0
9755|0
9756|0
9778|0
9779|0
9780|0
9781|0
9782|0
9787|0
9788|0
9789|0
9829|0
9830|2
9831|1
9832|1
9838|0
9839|2
9840|2
9841|2
9842|1
9861|2
9871|0
9872|0
9873|1
9874|0
9875|0
9877|0
9878|0
9879|0
9881|2
9882|3
9883|2
9884|7
9885|1
9886|0
9887|0
9888|21
9890|1
9891|0
9892|0
9893|0
9894|0
9895|0
9896|0
9897|3
9898|11
9899|0
9901|0
9918|0
9919|0
9933|0
9937|0
9938|0
9939|7
9940|0
9941|0
9942|1
9943|0
9944|0
9945|0
9946|0
9947|0
9948|0
9949|0
9950|1
9951|1
9952|0
9953|0
9954|0
9955|2
9956|0
9957|5
9958|17
9959|2
9960|2
9961|14
9962|21
9963|0
9964|0
9966|10
9967|16
9969|0
9970|2
9971|24
9972|0
9973|8
9974|17
9976|23
9977|1
9978|25
9979|0
9981|4
9983|0
9984|0
9985|0
9986|0
9999|0
10000|0
10002|0
10003|0
10004|0
10005|1
10006|0
10021|0
10022|3
10023|4
10024|0
10025|0
10026|0
10027|0
10028|0
10030|8
10031|0
10032|0
10033|0
10034|0
10036|0
10037|0
10046|0
10047|0
10055|0
10059|0
10060|4
10061|5
10062|0
10064|12
10075|1
10076|0
10078|0
10081|0
10082|0
10105|0
10106|7
10107|0
10108|0
10146|0
10147|1
10149|0
10150|0
10151|0
10152|0
10153|1
10154|0
10155|0
10156|1
10158|0
10159|1
10160|1
10161|0
10162|1
10163|1
10164|0
10165|0
10166|0
10168|0
10169|0
10170|0
10171|1
10178|0
10179|0
10180|0
10181|0
10182|1
10183|0
10184|0
10185|0
10186|0
10187|0
10188|0
10189|0
10190|0
10191|0
10192|0
10193|0
10194|0
10196|6
10203|10
10204|0
10205|0
10206|0
10210|0
10211|0
10213|0
10217|5
10227|0
10228|1
10229|0
10230|0
10231|1
10232|0
10233|1
10234|0
10270|0
10271|0
10272|0
10273|0
10274|0
10275|0
10276|0
10277|0
10278|0
10279|0
10280|0
10281|0
10282|0
10283|0
10298|0
10300|0
10383|2
10384|5
10411|0
10460|0
10462|0
